Review ID,Customer Name,Review Text,Rating,Order ID,Restaurant Name
REV00141,Customer_141,Terrible experience! food was cold and delivery was late.,1,ORD00067,Subway
REV00142,Customer_142,The pasta was delightful. Delivery would be quicker.,1,ORD00090,Burger King
REV00143,Customer_143,Loved the pizza! will order again.,1,ORD00075,Dpmino's
REV00144,Customer_144,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",2,ORD00099,Barbeque Nation
REV00145,Customer_145,Terrible experience! food was cold and delivery was late.,5,ORD00016,Subway
REV00146,Customer_146,Good service but the food quality was average.,1,ORD00088,Subway
REV00147,Customer_147,Amazing biriyani! Quick delivery and great taste.,2,ORD00006,Barbeque Nation
REV00148,Customer_148,Good service but the food quality was average.,5,ORD00023,Subway
REV00149,Customer_149,The pasta was delightful. Delivery would be quicker.,2,ORD00099,Dpmino's
REV00150,Customer_150,The food was excellent and delivered on time.,4,ORD00004,Burger King
REV00151,Customer_151,Amazing biriyani! Quick delivery and great taste.,3,ORD00003,Subway
REV00152,Customer_152,Good service but the food quality was average.,4,ORD00010,Dpmino's
REV00153,Customer_153,Good service but the food quality was average.,4,ORD00013,Dpmino's
REV00154,Customer_154,Exceptional Service and Great taste!.,1,ORD00059,KFC
REV00155,Customer_155,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",3,ORD00012,Subway
REV00156,Customer_156,Terrible experience! food was cold and delivery was late.,3,ORD00039,Pizza Hut
REV00157,Customer_157,Not setisfied with the delivery time. Food was okay.,4,ORD00050,Burger King
REV00158,Customer_158,Exceptional Service and Great taste!.,3,ORD00027,Dpmino's
REV00159,Customer_159,Exceptional Service and Great taste!.,1,ORD00027,Burger King
REV00160,Customer_160,The pasta was delightful. Delivery would be quicker.,4,ORD00073,Barbeque Nation
REV00161,Customer_161,Good service but the food quality was average.,4,ORD00053,Dpmino's
REV00162,Customer_162,Terrible experience! food was cold and delivery was late.,1,ORD00079,Subway
REV00163,Customer_163,Amazing biriyani! Quick delivery and great taste.,5,ORD00085,McDonasld's
REV00164,Customer_164,The pasta was delightful. Delivery would be quicker.,5,ORD00011,Barbeque Nation
REV00165,Customer_165,Terrible experience! food was cold and delivery was late.,5,ORD00061,Barbeque Nation
REV00166,Customer_166,The food was excellent and delivered on time.,4,ORD00089,Subway
REV00167,Customer_167,Amazing biriyani! Quick delivery and great taste.,2,ORD00053,Barbeque Nation
REV00168,Customer_168,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",2,ORD00041,Pizza Hut
REV00169,Customer_169,Good service but the food quality was average.,2,ORD00072,KFC
REV00170,Customer_170,Terrible experience! food was cold and delivery was late.,1,ORD00019,Barbeque Nation
REV00171,Customer_171,Not setisfied with the delivery time. Food was okay.,1,ORD00071,Dpmino's
REV00172,Customer_172,The pasta was delightful. Delivery would be quicker.,1,ORD00038,Burger King
REV00173,Customer_173,Loved the pizza! will order again.,2,ORD00057,Dpmino's
REV00174,Customer_174,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",1,ORD00004,Dpmino's
REV00175,Customer_175,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",4,ORD00085,KFC
REV00176,Customer_176,Good service but the food quality was average.,4,ORD00074,KFC
REV00177,Customer_177,The pasta was delightful. Delivery would be quicker.,5,ORD00081,Pizza Hut
REV00178,Customer_178,The food was excellent and delivered on time.,5,ORD00025,KFC
REV00179,Customer_179,The food was excellent and delivered on time.,1,ORD00059,Subway
REV00180,Customer_180,Exceptional Service and Great taste!.,2,ORD00051,McDonasld's
REV00181,Customer_181,Amazing biriyani! Quick delivery and great taste.,2,ORD00066,Barbeque Nation
REV00182,Customer_182,Good service but the food quality was average.,3,ORD00037,Pizza Hut
REV00183,Customer_183,The food was excellent and delivered on time.,1,ORD00097,Burger King
REV00184,Customer_184,Exceptional Service and Great taste!.,2,ORD00008,McDonasld's
REV00185,Customer_185,Terrible experience! food was cold and delivery was late.,4,ORD00025,Burger King
REV00186,Customer_186,Good service but the food quality was average.,1,ORD00098,KFC
REV00187,Customer_187,Exceptional Service and Great taste!.,2,ORD00005,Subway
REV00188,Customer_188,Good service but the food quality was average.,3,ORD00028,Subway
REV00189,Customer_189,Amazing biriyani! Quick delivery and great taste.,1,ORD00056,Pizza Hut
REV00190,Customer_190,Not setisfied with the delivery time. Food was okay.,3,ORD00031,Dpmino's
REV00191,Customer_191,Not setisfied with the delivery time. Food was okay.,2,ORD00032,McDonasld's
REV00192,Customer_192,The pasta was delightful. Delivery would be quicker.,1,ORD00048,Subway
REV00193,Customer_193,The food was excellent and delivered on time.,3,ORD00090,Dpmino's
REV00194,Customer_194,Good service but the food quality was average.,5,ORD00005,Subway
REV00195,Customer_195,Good service but the food quality was average.,2,ORD00088,Subway
REV00196,Customer_196,Loved the pizza! will order again.,3,ORD00033,Burger King
REV00197,Customer_197,Good service but the food quality was average.,2,ORD00061,McDonasld's
REV00198,Customer_198,The food was excellent and delivered on time.,5,ORD00098,Burger King
REV00199,Customer_199,Exceptional Service and Great taste!.,2,ORD00095,Subway
REV00200,Customer_200,Amazing biriyani! Quick delivery and great taste.,1,ORD00093,Subway
REV00201,Customer_201,Good service but the food quality was average.,5,ORD00071,Burger King
REV00202,Customer_202,Loved the pizza! will order again.,5,ORD00013,Pizza Hut
REV00203,Customer_203,Loved the pizza! will order again.,4,ORD00081,Burger King
REV00204,Customer_204,Terrible experience! food was cold and delivery was late.,1,ORD00068,Pizza Hut
REV00205,Customer_205,The food was excellent and delivered on time.,2,ORD00054,KFC
REV00206,Customer_206,The pasta was delightful. Delivery would be quicker.,5,ORD00090,Subway
REV00207,Customer_207,Loved the pizza! will order again.,2,ORD00063,Pizza Hut
REV00208,Customer_208,Terrible experience! food was cold and delivery was late.,4,ORD00030,KFC
REV00209,Customer_209,Loved the pizza! will order again.,5,ORD00017,Barbeque Nation
REV00210,Customer_210,The pasta was delightful. Delivery would be quicker.,5,ORD00053,Subway
REV00211,Customer_211,Terrible experience! food was cold and delivery was late.,2,ORD00032,Pizza Hut
REV00212,Customer_212,The pasta was delightful. Delivery would be quicker.,1,ORD00060,KFC
REV00213,Customer_213,Loved the pizza! will order again.,1,ORD00039,Pizza Hut
REV00214,Customer_214,Not setisfied with the delivery time. Food was okay.,4,ORD00086,Dpmino's
REV00215,Customer_215,Not setisfied with the delivery time. Food was okay.,4,ORD00023,Subway
REV00216,Customer_216,Amazing biriyani! Quick delivery and great taste.,2,ORD00069,Barbeque Nation
REV00217,Customer_217,Good service but the food quality was average.,5,ORD00020,Dpmino's
REV00218,Customer_218,The food was excellent and delivered on time.,1,ORD00002,McDonasld's
REV00219,Customer_219,Loved the pizza! will order again.,4,ORD00071,Burger King
REV00220,Customer_220,Good service but the food quality was average.,2,ORD00097,McDonasld's
REV00221,Customer_221,Not setisfied with the delivery time. Food was okay.,2,ORD00066,KFC
REV00222,Customer_222,The pasta was delightful. Delivery would be quicker.,5,ORD00089,Dpmino's
REV00223,Customer_223,Exceptional Service and Great taste!.,3,ORD00082,Dpmino's
REV00224,Customer_224,The pasta was delightful. Delivery would be quicker.,3,ORD00011,Burger King
REV00225,Customer_225,The food was excellent and delivered on time.,5,ORD00033,Pizza Hut
REV00226,Customer_226,Exceptional Service and Great taste!.,4,ORD00013,Subway
REV00227,Customer_227,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",3,ORD00014,KFC
REV00228,Customer_228,The pasta was delightful. Delivery would be quicker.,4,ORD00045,Burger King
REV00229,Customer_229,The food was excellent and delivered on time.,2,ORD00065,KFC
REV00230,Customer_230,Terrible experience! food was cold and delivery was late.,5,ORD00067,McDonasld's
REV00231,Customer_231,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",5,ORD00052,KFC
REV00232,Customer_232,Amazing biriyani! Quick delivery and great taste.,2,ORD00089,Burger King
REV00233,Customer_233,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",1,ORD00043,KFC
REV00234,Customer_234,Not setisfied with the delivery time. Food was okay.,4,ORD00039,KFC
REV00235,Customer_235,Terrible experience! food was cold and delivery was late.,4,ORD00037,Barbeque Nation
REV00236,Customer_236,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",5,ORD00043,McDonasld's
REV00237,Customer_237,Not setisfied with the delivery time. Food was okay.,2,ORD00023,Barbeque Nation
REV00238,Customer_238,Not setisfied with the delivery time. Food was okay.,3,ORD00033,Barbeque Nation
REV00239,Customer_239,Not setisfied with the delivery time. Food was okay.,3,ORD00064,Barbeque Nation
REV00240,Customer_240,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",5,ORD00017,KFC
REV00241,Customer_241,Loved the pizza! will order again.,4,ORD00084,Barbeque Nation
REV00242,Customer_242,Amazing biriyani! Quick delivery and great taste.,4,ORD00011,McDonasld's
REV00243,Customer_243,Not setisfied with the delivery time. Food was okay.,3,ORD00076,Barbeque Nation
REV00244,Customer_244,The pasta was delightful. Delivery would be quicker.,1,ORD00087,McDonasld's
REV00245,Customer_245,Loved the pizza! will order again.,5,ORD00058,Barbeque Nation
REV00246,Customer_246,Good service but the food quality was average.,4,ORD00078,Dpmino's
REV00247,Customer_247,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",3,ORD00025,Dpmino's
REV00248,Customer_248,Not setisfied with the delivery time. Food was okay.,4,ORD00069,Dpmino's
REV00249,Customer_249,The food was excellent and delivered on time.,3,ORD00038,Pizza Hut
REV00250,Customer_250,Terrible experience! food was cold and delivery was late.,2,ORD00066,Subway
REV00251,Customer_251,The pasta was delightful. Delivery would be quicker.,5,ORD00017,Subway
REV00252,Customer_252,Terrible experience! food was cold and delivery was late.,5,ORD00057,Subway
REV00253,Customer_253,Amazing biriyani! Quick delivery and great taste.,1,ORD00023,KFC
REV00254,Customer_254,Terrible experience! food was cold and delivery was late.,5,ORD00049,Burger King
REV00255,Customer_255,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",3,ORD00033,KFC
REV00256,Customer_256,The pasta was delightful. Delivery would be quicker.,4,ORD00066,Pizza Hut
REV00257,Customer_257,Amazing biriyani! Quick delivery and great taste.,2,ORD00060,Dpmino's
REV00258,Customer_258,The food was excellent and delivered on time.,3,ORD00050,McDonasld's
REV00259,Customer_259,Not setisfied with the delivery time. Food was okay.,3,ORD00044,Barbeque Nation
REV00260,Customer_260,Amazing biriyani! Quick delivery and great taste.,4,ORD00076,Burger King
REV00261,Customer_261,Terrible experience! food was cold and delivery was late.,1,ORD00065,KFC
REV00262,Customer_262,Loved the pizza! will order again.,4,ORD00008,Pizza Hut
REV00263,Customer_263,Amazing biriyani! Quick delivery and great taste.,1,ORD00080,Burger King
REV00264,Customer_264,Exceptional Service and Great taste!.,1,ORD00036,McDonasld's
REV00265,Customer_265,Terrible experience! food was cold and delivery was late.,3,ORD00092,Dpmino's
REV00266,Customer_266,The pasta was delightful. Delivery would be quicker.,5,ORD00100,Burger King
REV00267,Customer_267,The pasta was delightful. Delivery would be quicker.,2,ORD00099,Barbeque Nation
REV00268,Customer_268,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",5,ORD00035,Dpmino's
REV00269,Customer_269,The food was excellent and delivered on time.,4,ORD00054,Subway
REV00270,Customer_270,Amazing biriyani! Quick delivery and great taste.,4,ORD00086,Burger King
REV00271,Customer_271,Exceptional Service and Great taste!.,3,ORD00043,Barbeque Nation
REV00272,Customer_272,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",2,ORD00001,McDonasld's
REV00273,Customer_273,Good service but the food quality was average.,1,ORD00006,Pizza Hut
REV00274,Customer_274,Not setisfied with the delivery time. Food was okay.,5,ORD00048,KFC
REV00275,Customer_275,The pasta was delightful. Delivery would be quicker.,1,ORD00071,Subway
REV00276,Customer_276,Not setisfied with the delivery time. Food was okay.,1,ORD00020,Dpmino's
REV00277,Customer_277,Loved the pizza! will order again.,2,ORD00016,Dpmino's
REV00278,Customer_278,Loved the pizza! will order again.,1,ORD00025,McDonasld's
REV00279,Customer_279,The pasta was delightful. Delivery would be quicker.,4,ORD00082,Pizza Hut
REV00280,Customer_280,Exceptional Service and Great taste!.,2,ORD00039,Subway
REV00281,Customer_281,Not setisfied with the delivery time. Food was okay.,3,ORD00070,Dpmino's
REV00282,Customer_282,The pasta was delightful. Delivery would be quicker.,4,ORD00079,Pizza Hut
REV00283,Customer_283,The food was excellent and delivered on time.,5,ORD00097,Burger King
REV00284,Customer_284,Not setisfied with the delivery time. Food was okay.,4,ORD00075,KFC
REV00285,Customer_285,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",5,ORD00074,Barbeque Nation
REV00286,Customer_286,Amazing biriyani! Quick delivery and great taste.,2,ORD00029,McDonasld's
REV00287,Customer_287,Exceptional Service and Great taste!.,5,ORD00045,Dpmino's
REV00288,Customer_288,Terrible experience! food was cold and delivery was late.,4,ORD00019,KFC
REV00289,Customer_289,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",4,ORD00086,Barbeque Nation
REV00290,Customer_290,Not setisfied with the delivery time. Food was okay.,4,ORD00039,McDonasld's
REV00291,Customer_291,Loved the pizza! will order again.,5,ORD00029,McDonasld's
REV00292,Customer_292,Terrible experience! food was cold and delivery was late.,4,ORD00038,KFC
REV00293,Customer_293,Good service but the food quality was average.,2,ORD00051,KFC
REV00294,Customer_294,Amazing biriyani! Quick delivery and great taste.,5,ORD00042,Pizza Hut
REV00295,Customer_295,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",3,ORD00057,Barbeque Nation
REV00296,Customer_296,Terrible experience! food was cold and delivery was late.,2,ORD00097,Subway
REV00297,Customer_297,The pasta was delightful. Delivery would be quicker.,4,ORD00061,Dpmino's
REV00298,Customer_298,The food was excellent and delivered on time.,4,ORD00014,McDonasld's
REV00299,Customer_299,Amazing biriyani! Quick delivery and great taste.,4,ORD00033,Dpmino's
REV00300,Customer_300,Not setisfied with the delivery time. Food was okay.,1,ORD00014,McDonasld's
REV00301,Customer_301,The pasta was delightful. Delivery would be quicker.,5,ORD00025,KFC
REV00302,Customer_302,Exceptional Service and Great taste!.,5,ORD00061,Barbeque Nation
REV00303,Customer_303,The food was excellent and delivered on time.,3,ORD00067,Pizza Hut
REV00304,Customer_304,Terrible experience! food was cold and delivery was late.,4,ORD00004,Burger King
REV00305,Customer_305,Terrible experience! food was cold and delivery was late.,5,ORD00023,Barbeque Nation
REV00306,Customer_306,Amazing biriyani! Quick delivery and great taste.,3,ORD00014,Pizza Hut
REV00307,Customer_307,Terrible experience! food was cold and delivery was late.,4,ORD00092,McDonasld's
REV00308,Customer_308,Loved the pizza! will order again.,3,ORD00097,Dpmino's
REV00309,Customer_309,Exceptional Service and Great taste!.,5,ORD00040,Pizza Hut
REV00310,Customer_310,Not setisfied with the delivery time. Food was okay.,3,ORD00076,Burger King
REV00311,Customer_311,Not setisfied with the delivery time. Food was okay.,5,ORD00029,Burger King
REV00312,Customer_312,Terrible experience! food was cold and delivery was late.,5,ORD00079,Pizza Hut
REV00313,Customer_313,Terrible experience! food was cold and delivery was late.,1,ORD00026,Pizza Hut
REV00314,Customer_314,Exceptional Service and Great taste!.,4,ORD00088,Subway
REV00315,Customer_315,Loved the pizza! will order again.,5,ORD00057,Pizza Hut
REV00316,Customer_316,Amazing biriyani! Quick delivery and great taste.,5,ORD00090,KFC
REV00317,Customer_317,Exceptional Service and Great taste!.,5,ORD00002,Subway
REV00318,Customer_318,Not setisfied with the delivery time. Food was okay.,5,ORD00019,Subway
REV00319,Customer_319,The pasta was delightful. Delivery would be quicker.,1,ORD00025,KFC
